=== Database Export Summary ===
Export Date/Time: 2026-01-14T03:54:52.251Z
- [Foreign Key/Check Constraint] undefined.subscription_plans.2200_22911_10_not_null
- [Foreign Key/Check Constraint] undefined.subscription_plans.2200_22911_11_not_null
- [Foreign Key/Check Constraint] undefined.subscription_plans.2200_22911_14_not_null
- [Foreign Key/Check Constraint] undefined.subscription_plans.2200_22911_1_not_null
- [Foreign Key/Check Constraint] undefined.subscription_plans.2200_22911_2_not_null
- [Foreign Key/Check Constraint] undefined.subscription_plans.2200_22911_3_not_null
- [Foreign Key/Check Constraint] undefined.subscription_plans.2200_22911_4_not_null
- [Foreign Key/Check Constraint] undefined.subscription_plans.2200_22911_6_not_null
- [Foreign Key/Check Constraint] undefined.subscription_plans.2200_22911_7_not_null
- [Foreign Key/Check Constraint] undefined.subscription_plans.2200_22911_9_not_null
- [Foreign Key/Check Constraint] undefined.tenant_subscriptions.2200_22930_12_not_null
- [Foreign Key/Check Constraint] undefined.tenant_subscriptions.2200_22930_1_not_null
- [Foreign Key/Check Constraint] undefined.tenant_subscriptions.2200_22930_2_not_null
- [Foreign Key/Check Constraint] undefined.tenant_subscriptions.2200_22930_3_not_null
- [Foreign Key/Check Constraint] undefined.tenant_subscriptions.2200_22930_4_not_null
- [Foreign Key/Check Constraint] undefined.tenant_subscriptions.2200_22930_7_not_null
- [Foreign Key/Check Constraint] undefined.tenant_subscriptions.2200_22930_8_not_null
- [Foreign Key/Check Constraint] undefined.tenant_subscriptions.tenant_subscriptions_plan_id_fkey
- [Foreign Key/Check Constraint] undefined.tenant_subscriptions.tenant_subscriptions_tenant_id_fkey
- [Foreign Key/Check Constraint] undefined.tenants.2200_17385_1_not_null
- [Foreign Key/Check Constraint] undefined.tenants.2200_17385_2_not_null
- [Foreign Key/Check Constraint] undefined.tenants.2200_17385_3_not_null
- [Foreign Key/Check Constraint] undefined.tenants.tenants_subscription_tier_check
- [Foreign Key/Check Constraint] undefined.territories.2200_19127_1_not_null
- [Foreign Key/Check Constraint] undefined.territories.2200_19127_2_not_null
- [Foreign Key/Check Constraint] undefined.territories.2200_19127_3_not_null
- [Foreign Key/Check Constraint] undefined.territory_assignments.2200_19141_1_not_null
- [Foreign Key/Check Constraint] undefined.territory_assignments.2200_19141_2_not_null
- [Foreign Key/Check Constraint] undefined.territory_assignments.2200_19141_3_not_null
- [Foreign Key/Check Constraint] undefined.territory_assignments.territory_assignments_territory_id_fkey
- [Foreign Key/Check Constraint] undefined.territory_assignments.territory_assignments_user_id_fkey
- [Foreign Key/Check Constraint] undefined.territory_geographies.2200_121422_1_not_null
- [Foreign Key/Check Constraint] undefined.territory_geographies.2200_121422_2_not_null
- [Foreign Key/Check Constraint] undefined.territory_geographies.2200_121422_7_not_null
- [Foreign Key/Check Constraint] undefined.territory_geographies.territory_geographies_city_id_fkey
- [Foreign Key/Check Constraint] undefined.territory_geographies.territory_geographies_continent_id_fkey
- [Foreign Key/Check Constraint] undefined.territory_geographies.territory_geographies_country_id_fkey
- [Foreign Key/Check Constraint] undefined.territory_geographies.territory_geographies_state_id_fkey
- [Foreign Key/Check Constraint] undefined.territory_geographies.territory_geographies_territory_id_fkey
- [Foreign Key/Check Constraint] undefined.themes.2200_65472_1_not_null
- [Foreign Key/Check Constraint] undefined.themes.2200_65472_3_not_null
- [Foreign Key/Check Constraint] undefined.themes.themes_created_by_fkey
- [Foreign Key/Check Constraint] undefined.themes.themes_tenant_id_fkey
- [Foreign Key/Check Constraint] undefined.tracking_events.2200_23285_1_not_null
- [Foreign Key/Check Constraint] undefined.tracking_events.2200_23285_2_not_null
- [Foreign Key/Check Constraint] undefined.tracking_events.2200_23285_3_not_null
- [Foreign Key/Check Constraint] undefined.tracking_events.2200_23285_4_not_null
- [Foreign Key/Check Constraint] undefined.tracking_events.tracking_events_created_by_fkey
- [Foreign Key/Check Constraint] undefined.tracking_events.tracking_events_shipment_id_fkey
- [Foreign Key/Check Constraint] undefined.trade_directions.2200_58468_1_not_null
- [Foreign Key/Check Constraint] undefined.trade_directions.2200_58468_2_not_null
- [Foreign Key/Check Constraint] undefined.trade_directions.2200_58468_3_not_null
- [Foreign Key/Check Constraint] undefined.trade_directions.2200_58468_4_not_null
- [Foreign Key/Check Constraint] undefined.trade_directions.2200_58468_5_not_null
- [Foreign Key/Check Constraint] undefined.trade_directions.2200_58468_6_not_null
- [Foreign Key/Check Constraint] undefined.trade_directions.trade_directions_code_check
- [Foreign Key/Check Constraint] undefined.transport_modes.2200_69146_1_not_null
- [Foreign Key/Check Constraint] undefined.transport_modes.2200_69146_2_not_null
- [Foreign Key/Check Constraint] undefined.transport_modes.2200_69146_3_not_null
- [Foreign Key/Check Constraint] undefined.transport_modes.2200_69146_4_not_null
- [Foreign Key/Check Constraint] undefined.transport_modes.2200_69146_5_not_null
- [Foreign Key/Check Constraint] undefined.transport_modes.2200_69146_6_not_null
- [Foreign Key/Check Constraint] undefined.usage_records.2200_22958_1_not_null
- [Foreign Key/Check Constraint] undefined.usage_records.2200_22958_2_not_null
- [Foreign Key/Check Constraint] undefined.usage_records.2200_22958_4_not_null
- [Foreign Key/Check Constraint] undefined.usage_records.2200_22958_5_not_null
- [Foreign Key/Check Constraint] undefined.usage_records.2200_22958_7_not_null
- [Foreign Key/Check Constraint] undefined.usage_records.2200_22958_8_not_null
- [Foreign Key/Check Constraint] undefined.usage_records.usage_records_subscription_id_fkey
- [Foreign Key/Check Constraint] undefined.usage_records.usage_records_tenant_id_fkey
- [Foreign Key/Check Constraint] undefined.user_capacity.2200_19087_1_not_null
- [Foreign Key/Check Constraint] undefined.user_capacity.2200_19087_2_not_null
- [Foreign Key/Check Constraint] undefined.user_capacity.2200_19087_3_not_null
- [RLS Policy] public.accounts.Franchise admins can manage franchise accounts
- [RLS Policy] public.accounts.Platform admins can manage all accounts
- [RLS Policy] public.accounts.Tenant admins can manage tenant accounts
- [RLS Policy] public.accounts.Users can create franchise accounts
- [RLS Policy] public.accounts.Users can view franchise accounts
- [RLS Policy] public.activities.Franchise admins can manage franchise activities
- [RLS Policy] public.activities.Platform admins can manage all activities
- [RLS Policy] public.activities.Tenant admins can manage tenant activities
- [RLS Policy] public.activities.Users can create activities
- [RLS Policy] public.activities.Users can update own activities
- [RLS Policy] public.activities.Users can view assigned activities
- [RLS Policy] public.aes_hts_codes.Authenticated users can view HTS codes
- [RLS Policy] public.aes_hts_codes.Platform admins can manage all HTS codes
- [RLS Policy] public.audit_logs.Platform admins can view all audit logs
- [RLS Policy] public.audit_logs.Tenant admins can view tenant audit logs
- [RLS Policy] public.auth_permissions.All authenticated can read auth_permissions
- [RLS Policy] public.auth_permissions.Platform admins can manage auth_permissions
- [RLS Policy] public.auth_role_permissions.All authenticated can read auth_role_permissions
- [RLS Policy] public.auth_role_permissions.Platform admins can manage auth_role_permissions
- [RLS Policy] public.auth_roles.All authenticated can read auth_roles
- [RLS Policy] public.auth_roles.Platform admins can manage auth_roles
- [RLS Policy] public.cargo_details.Platform admins can manage all cargo details
- [RLS Policy] public.cargo_details.Tenant admins can manage cargo details
- [RLS Policy] public.cargo_details.Users can create cargo details
- [RLS Policy] public.cargo_details.Users can view tenant cargo details
- [RLS Policy] public.cargo_types.Platform admins can manage all cargo types
- [RLS Policy] public.cargo_types.Tenant admins can manage cargo types
- [RLS Policy] public.cargo_types.Users can view tenant cargo types
- [RLS Policy] public.carrier_rate_charges.Platform admins can manage all carrier rate charges
- [RLS Policy] public.carrier_rate_charges.Tenant admins can manage carrier rate charges
- [RLS Policy] public.carrier_rate_charges.Users can view tenant carrier rate charges
- [RLS Policy] public.carrier_rates.Platform admins can manage all rates
- [RLS Policy] public.carrier_rates.Tenant admins can manage rates
- [RLS Policy] public.carrier_rates.Tenant users can view rates
- [RLS Policy] public.carrier_service_types.Platform admins can manage all carrier type mappings
- [RLS Policy] public.carrier_service_types.Tenant admins can manage own carrier type mappings
- [RLS Policy] public.carrier_service_types.Users can view global carrier type mappings
- [RLS Policy] public.carrier_service_types.Users can view tenant carrier type mappings
- [RLS Policy] public.carriers.Platform admins can manage all carriers
- [RLS Policy] public.carriers.Tenant admins can manage carriers
- [RLS Policy] public.carriers.Users can view global carriers
- [RLS Policy] public.carriers.Users can view tenant carriers
- [RLS Policy] public.charge_bases.Platform admins can manage all charge bases
- [RLS Policy] public.charge_bases.Users can view charge bases
- [RLS Policy] public.charge_categories.Platform admins can manage all charge categories
- [RLS Policy] public.charge_categories.Users can view charge categories
- [RLS Policy] public.charge_sides.Platform admins can manage all charge sides
- [RLS Policy] public.charge_sides.Users can view charge sides
- [RLS Policy] public.charge_tier_config.Platform admins can manage all tier configs
- [RLS Policy] public.charge_tier_config.Tenant admins can manage tier configs
- [RLS Policy] public.charge_tier_config.Users can view tenant tier configs
- [RLS Policy] public.charge_tier_ranges.Platform admins can manage all tier ranges
- [RLS Policy] public.charge_tier_ranges.Tenant admins can manage tier ranges
- [RLS Policy] public.charge_tier_ranges.Users can view tenant tier ranges
- [RLS Policy] public.charge_weight_breaks.Platform admins can manage all weight breaks
- [RLS Policy] public.charge_weight_breaks.Tenant admins can manage weight breaks
- [RLS Policy] public.charge_weight_breaks.Users can view tenant weight breaks
- [RLS Policy] public.cities.cities_manage
- [RLS Policy] public.cities.cities_read
- [RLS Policy] public.compliance_checks.Users can create compliance checks
- [RLS Policy] public.compliance_checks.Users can view compliance checks for accessible quotes
- [RLS Policy] public.compliance_rules.Platform admins can manage all compliance rules
- [RLS Policy] public.compliance_rules.Tenant admins can manage compliance rules
- [RLS Policy] public.compliance_rules.Tenant users can view compliance rules
- [RLS Policy] public.consignees.Platform admins can manage all consignees
- [RLS Policy] public.consignees.Tenant admins can manage consignees
- [RLS Policy] public.consignees.Users can view tenant consignees
- [RLS Policy] public.contacts.Franchise admins can manage franchise contacts
- [RLS Policy] public.contacts.Platform admins can manage all contacts
- [RLS Policy] public.contacts.Tenant admins can manage tenant contacts
- [RLS Policy] public.contacts.Users can create franchise contacts
- [RLS Policy] public.contacts.Users can view franchise contacts
- [RLS Policy] public.container_sizes.Platform admins can manage all container sizes
- [RLS Policy] public.container_sizes.Tenant admins can manage container sizes
- [RLS Policy] public.container_sizes.Tenant users can view container sizes
- [RLS Policy] public.container_types.Platform admins can manage all container types
- [RLS Policy] public.container_types.Tenant admins can manage container types
- [RLS Policy] public.container_types.Tenant users can view container types
- [RLS Policy] public.continents.continents_manage
- [RLS Policy] public.continents.continents_read
- [RLS Policy] public.countries.countries_manage
- [RLS Policy] public.countries.countries_read
- [RLS Policy] public.currencies.Platform admins can manage all currencies
- [RLS Policy] public.currencies.Users can view currencies
- [RLS Policy] public.custom_role_permissions.Platform admins can manage all custom role permissions
- [RLS Policy] public.custom_role_permissions.Tenant admins can manage tenant custom role permissions
- [RLS Policy] public.custom_role_permissions.Users can view custom role permissions
- [RLS Policy] public.custom_roles.Platform admins can manage all custom roles
- [RLS Policy] public.custom_roles.Tenant admins can manage tenant custom roles
- [RLS Policy] public.custom_roles.Users can view tenant custom roles
- [RLS Policy] public.customer_selections.Platform admins full access to customer selections
- [RLS Policy] public.customer_selections.Users can create customer selections
- [RLS Policy] public.customer_selections.Users can view franchise customer selections
- [RLS Policy] public.customs_documents.Platform admins can manage all customs documents
- [RLS Policy] public.customs_documents.Users can manage customs documents for accessible shipments
- [RLS Policy] public.dashboard_preferences.Users can delete own dashboard preferences
- [RLS Policy] public.dashboard_preferences.Users can insert own dashboard preferences
- [RLS Policy] public.dashboard_preferences.Users can update own dashboard preferences
- [RLS Policy] public.dashboard_preferences.Users can view own dashboard preferences
- [RLS Policy] public.document_templates.Platform admins can manage all templates
- [RLS Policy] public.document_templates.Tenant admins can manage templates
- [RLS Policy] public.document_templates.Tenant users can view templates
- [RLS Policy] public.email_account_delegations.Delegates can view their delegations
- [RLS Policy] public.email_account_delegations.Delegation owners can manage
- [RLS Policy] public.email_account_delegations.Franchise admins can view franchise delegations
- [RLS Policy] public.email_account_delegations.Platform admins can manage all delegations
- [RLS Policy] public.email_account_delegations.Tenant admins can view delegations
- [RLS Policy] public.email_accounts.Email accounts scope matrix - DELETE
- [RLS Policy] public.email_accounts.Email accounts scope matrix - INSERT
- [RLS Policy] public.email_accounts.Email accounts scope matrix - SELECT
- [RLS Policy] public.email_accounts.Email accounts scope matrix - UPDATE
- [RLS Policy] public.email_audit_log.Authenticated users can insert audit logs for their actions
- [RLS Policy] public.email_audit_log.Franchise admins can view franchise audit logs
- [RLS Policy] public.email_audit_log.Super admins can view all audit logs
- [RLS Policy] public.email_audit_log.Tenant admins can view tenant audit logs
- [RLS Policy] public.email_audit_log.Users can view own audit logs
- [RLS Policy] public.email_filters.Platform admins can manage all email filters
- [RLS Policy] public.email_filters.Users can manage own email filters
- [RLS Policy] public.email_templates.Platform admins can manage all templates
- [RLS Policy] public.email_templates.Users can create templates
- [RLS Policy] public.email_templates.Users can delete own templates
- [RLS Policy] public.email_templates.Users can update own templates
- [RLS Policy] public.email_templates.Users can view tenant templates
- [RLS Policy] public.emails.Email scope matrix - DELETE
- [RLS Policy] public.emails.Email scope matrix - INSERT
- [RLS Policy] public.emails.Email scope matrix - SELECT
- [RLS Policy] public.emails.Email scope matrix - UPDATE
- [RLS Policy] public.emails.Users can view emails in their queues
- [RLS Policy] public.entity_transfer_items.Entity transfer items: delete (platform admin)
- [RLS Policy] public.entity_transfer_items.Entity transfer items: insert
- [RLS Policy] public.entity_transfer_items.Entity transfer items: select
- [RLS Policy] public.entity_transfer_items.Entity transfer items: update (platform admin)
- [RLS Policy] public.entity_transfers.Entity transfers: delete (platform admin)
- [RLS Policy] public.entity_transfers.Entity transfers: insert
- [RLS Policy] public.entity_transfers.Entity transfers: select
- [RLS Policy] public.entity_transfers.Entity transfers: update
- [RLS Policy] public.franchises.Franchise admins can update own franchise
- [RLS Policy] public.franchises.Franchise admins can view own franchise
- [RLS Policy] public.franchises.Platform admins full access to franchises
- [RLS Policy] public.franchises.Tenant admins can manage tenant franchises
- [RLS Policy] public.franchises.Users can view own franchise
- [RLS Policy] public.fx_rates.fx_rates_tenant_read
- [RLS Policy] public.fx_rates.fx_rates_tenant_write
- [RLS Policy] public.import_errors.Import errors: delete (platform admin)
- [RLS Policy] public.import_errors.Import errors: insert
- [RLS Policy] public.import_errors.Import errors: select
- [RLS Policy] public.import_errors.Import errors: update (platform admin)
- [RLS Policy] public.import_history.Import history: insert
- [RLS Policy] public.import_history.Import history: select
- [RLS Policy] public.import_history.Import history: update
- [RLS Policy] public.import_history_details.Import details: insert
- [RLS Policy] public.import_history_details.Import details: select
- [RLS Policy] public.import_history_details.Import details: update
- [RLS Policy] public.incoterms.Platform admins can manage all incoterms
- [RLS Policy] public.incoterms.Tenant admins can manage incoterms
- [RLS Policy] public.incoterms.Users can view tenant incoterms
- [RLS Policy] public.invitations.Franchise admins can manage franchise invitations
- [RLS Policy] public.invitations.Platform admins full access to invitations
- [RLS Policy] public.invitations.Tenant admins can manage tenant invitations
- [RLS Policy] public.lead_activities.Users can manage their tenant lead activities
- [RLS Policy] public.lead_activities.Users can view their tenant lead activities
- [RLS Policy] public.lead_assignment_history.Franchise admins can view franchise assignment history
- [RLS Policy] public.lead_assignment_history.Platform admins can manage all assignment history
- [RLS Policy] public.lead_assignment_history.Tenant admins can view tenant assignment history
- [RLS Policy] public.lead_assignment_queue.Platform admins can manage all assignment queue
- [RLS Policy] public.lead_assignment_queue.Tenant admins can view tenant assignment queue
- [RLS Policy] public.lead_assignment_rules.Platform admins can manage all assignment rules
- [RLS Policy] public.lead_assignment_rules.Tenant admins can manage tenant assignment rules
- [RLS Policy] public.lead_score_config.Admins can manage score config
- [RLS Policy] public.lead_score_config.Users can view their tenant score config
- [RLS Policy] public.lead_score_logs.Users can view their tenant score logs
- [RLS Policy] public.lead_scoring_rules.Platform admins can manage all scoring rules
- [RLS Policy] public.lead_scoring_rules.Tenant admins can manage tenant scoring rules
- [RLS Policy] public.leads.Franchise admins can manage franchise leads
- [RLS Policy] public.leads.Platform admins can manage all leads
- [RLS Policy] public.leads.Tenant admins can manage tenant leads
- [RLS Policy] public.leads.Users can create franchise leads
- [RLS Policy] public.leads.Users can view franchise leads
- [RLS Policy] public.margin_methods.margin_methods_tenant_read
- [RLS Policy] public.margin_methods.margin_methods_tenant_write
- [RLS Policy] public.margin_profiles.margin_profiles_tenant_read
- [RLS Policy] public.margin_profiles.margin_profiles_tenant_write
- [RLS Policy] public.oauth_configurations.Platform admins can manage all OAuth configs
- [RLS Policy] public.oauth_configurations.Users can manage own OAuth configs
- [RLS Policy] public.opportunities.Franchise admins can manage franchise opportunities
- [RLS Policy] public.opportunities.Platform admins can manage all opportunities
- [RLS Policy] public.opportunities.Tenant admins can manage tenant opportunities
- [RLS Policy] public.opportunities.Users can create franchise opportunities
- [RLS Policy] public.opportunities.Users can update assigned opportunities
- [RLS Policy] public.opportunities.Users can view franchise opportunities
- [RLS Policy] public.package_categories.Platform admins can manage all package categories
- [RLS Policy] public.package_categories.Tenant admins can manage package categories
- [RLS Policy] public.package_categories.Users can view tenant package categories
- [RLS Policy] public.package_sizes.Platform admins can manage all package sizes
- [RLS Policy] public.package_sizes.Tenant admins can manage package sizes
- [RLS Policy] public.package_sizes.Users can view tenant package sizes
- [RLS Policy] public.portal_tokens.Users can manage their quote tokens
- [RLS Policy] public.portal_tokens.Users can view their quote tokens
- [RLS Policy] public.ports_locations.Platform admins can manage all ports
- [RLS Policy] public.ports_locations.Tenant admins can manage ports
- [RLS Policy] public.ports_locations.Users can view global ports
- [RLS Policy] public.ports_locations.Users can view tenant ports
- [RLS Policy] public.profiles.Franchise admins can view franchise profiles
- [RLS Policy] public.profiles.Platform admins can insert profiles
- [RLS Policy] public.profiles.Platform admins can update all profiles
- [RLS Policy] public.profiles.Platform admins can view all profiles
- [RLS Policy] public.profiles.Tenant admins can view tenant profiles
- [RLS Policy] public.profiles.Users can update own profile
- [RLS Policy] public.profiles.Users can view own profile
- [RLS Policy] public.provider_api_configs.Platform admins full access to provider api configs
- [RLS Policy] public.provider_api_configs.Tenant admins manage provider api configs
- [RLS Policy] public.provider_charge_mappings.Platform admins full access to provider charge mappings
- [RLS Policy] public.provider_charge_mappings.Tenant admins manage provider charge mappings
- [RLS Policy] public.provider_charge_mappings.Users view tenant provider charge mappings
- [RLS Policy] public.provider_rate_rules.Platform admins full access to provider rate rules
- [RLS Policy] public.provider_rate_rules.Tenant admins manage provider rate rules
- [RLS Policy] public.provider_rate_rules.Users view tenant provider rate rules
- [RLS Policy] public.provider_rate_templates.Platform admins full access to provider rate templates
- [RLS Policy] public.provider_rate_templates.Tenant admins manage provider rate templates
- [RLS Policy] public.provider_rate_templates.Users view tenant provider rate templates
- [RLS Policy] public.provider_surcharges.Platform admins full access to provider surcharges
- [RLS Policy] public.provider_surcharges.Tenant admins manage provider surcharges
- [RLS Policy] public.provider_surcharges.Users view tenant provider surcharges
- [RLS Policy] public.provider_types.provider_types_tenant_read
- [RLS Policy] public.provider_types.provider_types_tenant_write
- [RLS Policy] public.queue_members.Platform admins can manage all queue members
- [RLS Policy] public.queue_members.Tenant admins can manage members of their tenant queues
- [RLS Policy] public.queue_members.Tenant admins can manage queue memberships
- [RLS Policy] public.queue_members.Users can view their queue memberships
- [RLS Policy] public.queue_rules.Tenant admins can manage queue rules
- [RLS Policy] public.queues.Platform admins can manage all queues
- [RLS Policy] public.queues.Tenant admins can manage queues
- [RLS Policy] public.queues.Tenant admins can manage tenant queues
- [RLS Policy] public.queues.Users can view queues in their tenant
- [RLS Policy] public.quotation_audit_log.Platform admins can view all audit logs
- [RLS Policy] public.quotation_audit_log.Tenant admins can view all audit logs
- [RLS Policy] public.quotation_audit_log.Users can view franchise audit logs
- [RLS Policy] public.quotation_packages.Platform admins can manage all quotation packages
- [RLS Policy] public.quotation_packages.Tenant admins can manage tenant quotation packages
- [RLS Policy] public.quotation_packages.Users can create quotation packages
- [RLS Policy] public.quotation_packages.Users can update quotation packages
- [RLS Policy] public.quotation_packages.Users can view franchise quotation packages
- [RLS Policy] public.quotation_version_option_legs.Franchise admins manage franchise option legs
- [RLS Policy] public.quotation_version_option_legs.Platform admins full access to option legs
- [RLS Policy] public.quotation_version_option_legs.Tenant admins manage tenant option legs
- [RLS Policy] public.quotation_version_option_legs.Users create franchise option legs
- [RLS Policy] public.quotation_version_option_legs.Users view franchise option legs
- [RLS Policy] public.quotation_version_option_legs.quotation_version_option_legs_manage_alignment
- [RLS Policy] public.quotation_version_option_legs.quotation_version_option_legs_read
- [RLS Policy] public.quotation_version_option_legs.quotation_version_option_legs_read_alignment
- [RLS Policy] public.quotation_version_option_legs.quotation_version_option_legs_write
- [RLS Policy] public.quotation_version_options.Franchise admins manage franchise quotation options
- [RLS Policy] public.quotation_version_options.Platform admins can manage all quotation version options
- [RLS Policy] public.quotation_version_options.Platform admins full access to quotation options
- [RLS Policy] public.quotation_version_options.Platform admins full access to version options
- [RLS Policy] public.quotation_version_options.Tenant admins manage tenant quotation options
- [RLS Policy] public.quotation_version_options.Users can create version options
- [RLS Policy] public.quotation_version_options.Users can manage options for accessible versions
- [RLS Policy] public.quotation_version_options.Users can view franchise version options
- [RLS Policy] public.quotation_version_options.Users create franchise quotation options
- [RLS Policy] public.quotation_version_options.Users view franchise quotation options
- [RLS Policy] public.quotation_versions.Franchise admins manage franchise quotation versions
- [RLS Policy] public.quotation_versions.Platform admins full access to quotation versions
- [RLS Policy] public.quotation_versions.Platform admins full access to quote versions
- [RLS Policy] public.quotation_versions.Tenant admins manage tenant quotation versions
- [RLS Policy] public.quotation_versions.Users can create quote versions
- [RLS Policy] public.quotation_versions.Users can manage versions for accessible quotes
- [RLS Policy] public.quotation_versions.Users can view franchise quote versions
- [RLS Policy] public.quotation_versions.Users create franchise quotation versions
- [RLS Policy] public.quotation_versions.Users view franchise quotation versions
- [RLS Policy] public.quotation_versions.quotation_versions_manage
- [RLS Policy] public.quotation_versions.quotation_versions_read
- [RLS Policy] public.quote_access_logs.qal_insert
- [RLS Policy] public.quote_access_logs.qal_view
- [RLS Policy] public.quote_charges.Franchise admins manage franchise quote charges
- [RLS Policy] public.quote_charges.Platform admins full access to quote charges
- [RLS Policy] public.quote_charges.Tenant admins manage tenant quote charges
- [RLS Policy] public.quote_charges.Users create franchise quote charges
- [RLS Policy] public.quote_charges.Users view franchise quote charges
- [RLS Policy] public.quote_comments.qc_admin
- [RLS Policy] public.quote_comments.qc_public
- [RLS Policy] public.quote_comments.qc_user
- [RLS Policy] public.quote_documents.qd_admin
- [RLS Policy] public.quote_documents.qd_public
- [RLS Policy] public.quote_documents.qd_user
- [RLS Policy] public.quote_email_history.qeh_insert
- [RLS Policy] public.quote_email_history.qeh_view
- [RLS Policy] public.quote_items.Platform admins can manage all quote items
- [RLS Policy] public.quote_items.Users can manage items for accessible quotes
- [RLS Policy] public.quote_legs.Platform admins can manage all quote legs
- [RLS Policy] public.quote_legs.Tenant admins can manage tenant quote legs
- [RLS Policy] public.quote_legs.Users can create franchise quote legs
- [RLS Policy] public.quote_legs.Users can view franchise quote legs
- [RLS Policy] public.quote_number_config_franchise.Franchise admins can manage franchise quote config
- [RLS Policy] public.quote_number_config_franchise.Platform admins can manage all franchise quote configs
- [RLS Policy] public.quote_number_config_franchise.Tenant admins can manage franchise quote configs
- [RLS Policy] public.quote_number_config_franchise.Users can view franchise quote config
- [RLS Policy] public.quote_number_config_tenant.Platform admins can manage all tenant quote configs
- [RLS Policy] public.quote_number_config_tenant.Tenant admins can manage tenant quote config
- [RLS Policy] public.quote_number_config_tenant.Users can view tenant quote config
- [RLS Policy] public.quote_number_sequences.Platform admins can manage all quote sequences
- [RLS Policy] public.quote_number_sequences.System can manage quote sequences
- [RLS Policy] public.quote_presentation_templates.pt_admin
- [RLS Policy] public.quote_presentation_templates.pt_tenant
- [RLS Policy] public.quote_presentation_templates.pt_view
- [RLS Policy] public.quote_shares.qs_admin
- [RLS Policy] public.quote_shares.qs_public
- [RLS Policy] public.quote_shares.qs_user
- [RLS Policy] public.quote_templates.Users can manage their tenant templates
- [RLS Policy] public.quote_templates.Users can view their tenant templates
- [RLS Policy] public.quotes.Franchise admins can manage franchise quotes
- [RLS Policy] public.quotes.Platform admins can manage all quotes
- [RLS Policy] public.quotes.Tenant admins can manage tenant quotes
- [RLS Policy] public.quotes.Users can create franchise quotes
- [RLS Policy] public.quotes.Users can view franchise quotes
- [RLS Policy] public.rate_calculations.Users can create calculations
- [RLS Policy] public.rate_calculations.Users can view calculations for accessible quotes
- [RLS Policy] public.routes.Platform admins can manage all routes
- [RLS Policy] public.routes.Tenant admins can manage tenant routes
- [RLS Policy] public.routes.Users can view tenant routes
- [RLS Policy] public.scheduled_emails.Scheduled emails scope matrix
- [RLS Policy] public.service_leg_categories.Anyone can view active service leg categories
- [RLS Policy] public.service_leg_categories.Platform admins can manage service leg categories
- [RLS Policy] public.service_modes.service_modes_tenant_read
- [RLS Policy] public.service_modes.service_modes_tenant_write
- [RLS Policy] public.service_type_mappings.Platform admins can manage all mappings
- [RLS Policy] public.service_type_mappings.Tenant admins can manage tenant mappings
- [RLS Policy] public.service_type_mappings.Users can view tenant mappings
- [RLS Policy] public.service_types.Anyone can view service types
- [RLS Policy] public.service_types.Platform admins can manage all service types
- [RLS Policy] public.services.Platform admins can manage all services
- [RLS Policy] public.services.Tenant admins can manage services
- [RLS Policy] public.services.Tenant users can view services
- [RLS Policy] public.shipment_attachments.Users can manage their shipment attachments
- [RLS Policy] public.shipment_attachments.Users can view their shipment attachments
- [RLS Policy] public.shipment_items.Platform admins can manage all shipment items
- [RLS Policy] public.shipment_items.Users can manage items for accessible shipments
- [RLS Policy] public.shipments.Franchise admins can manage franchise shipments
- [RLS Policy] public.shipments.Platform admins can manage all shipments
- [RLS Policy] public.shipments.Tenant admins can manage tenant shipments
- [RLS Policy] public.shipments.Users can create franchise shipments
- [RLS Policy] public.shipments.Users can view assigned shipments
- [RLS Policy] public.shipping_rates.Platform admins can manage all shipping rates
- [RLS Policy] public.shipping_rates.Tenant admins can manage tenant shipping rates
- [RLS Policy] public.shipping_rates.Users can view tenant shipping rates
- [RLS Policy] public.states.states_manage
- [RLS Policy] public.states.states_read
- [RLS Policy] public.subscription_features.Anyone can view subscription features
- [RLS Policy] public.subscription_features.Platform admins can manage subscription features
- [RLS Policy] public.subscription_invoices.Platform admins can manage all invoices
- [RLS Policy] public.subscription_invoices.Tenant admins can view own invoices
- [RLS Policy] public.subscription_plans.Anyone can view active subscription plans
- [RLS Policy] public.subscription_plans.Platform admins can manage subscription plans
- [RLS Policy] public.tenant_subscriptions.Platform admins can manage all subscriptions
- [RLS Policy] public.tenant_subscriptions.Tenant admins can update own subscriptions
- [RLS Policy] public.tenant_subscriptions.Tenant admins can view own subscriptions
- [RLS Policy] public.tenants.Platform admins full access to tenants
- [RLS Policy] public.tenants.Tenant admins can update own tenant
- [RLS Policy] public.tenants.Tenant admins can view own tenant
- [RLS Policy] public.territories.Platform admins can manage all territories
- [RLS Policy] public.territories.Tenant admins can manage tenant territories
- [RLS Policy] public.territory_assignments.Platform admins can manage all territory assignments
- [RLS Policy] public.territory_assignments.Tenant admins can manage territory assignments
- [RLS Policy] public.territory_geographies.Territory geographies deletable
- [RLS Policy] public.territory_geographies.Territory geographies insertable
- [RLS Policy] public.territory_geographies.Territory geographies readable
- [RLS Policy] public.territory_geographies.Territory geographies updatable
- [RLS Policy] public.themes.Tenant admins can manage themes
- [RLS Policy] public.themes.Users can view themes in their tenant
- [RLS Policy] public.tracking_events.Platform admins can manage all tracking events
- [RLS Policy] public.tracking_events.Users can create tracking events for accessible shipments
- [RLS Policy] public.tracking_events.Users can view tracking for accessible shipments
